start running...
problem name:  u120_00
objective : 49
num of bins =  49
gaps =  1
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 7
item weight 143
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 9
item weight 141
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 12
item weight 138
bin capleft: 2
item weight 148
bin capleft: 22
item weight 128
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 20
item weight 130
bin capleft: 22
item weight 128
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 21
item weight 129
bin capleft: 6
item weight 144
bin capleft: 83
item weight 71
problem name:  u120_00
objective : 49
num of bins =  49
gaps =  1
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 7
item weight 143
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 9
item weight 141
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 12
item weight 138
bin capleft: 2
item weight 148
bin capleft: 22
item weight 128
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 20
item weight 130
bin capleft: 22
item weight 128
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 21
item weight 129
bin capleft: 6
item weight 144
bin capleft: 83
item weight 71
problem name:  u120_00
objective : 49
num of bins =  49
gaps =  1
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 7
item weight 143
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 9
item weight 141
bin capleft: 9
item weight 141
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
